149.215.765;16.893.673;16.131.752;
25.590.126;30.773.691;;
20.534.447;17.088.493;;
2.015.527;1.866.229;;
10.194.238;9.780.976;8.900.917;22.428.707
1.269.468;10.665.272;8.194.555;15.231.295
17.602.112;30.944.939;;
9.455.396;23.189.907;35.510.983;
7.105.716;68.094.964;74.371.815;59.361.024
12.263.605;10.711.819;9.032.025;
13.630.501;11.961.749;16.177.345;
12.049.047;8.755.296;1.022.277;
14.129.497;12.827.664;8.858.569;137.759.905
266.668;15.807.474;15.611.429;
29.594.177;25.032.793;21.253.925;
12.716.678;15.967.909;93.940.525;119.579.525
10.716.864;79.313.726;8.441.577;
18.549.099;19.122.147;20.286.108;
82.031.765;61.889.777;13.835.377;68.009.567
10.043.627;60.207.143;10.187.197;10.108.437
13.328.653;12.258.661;;
28.942.295;3.225.683;;
21.315.536;1.756.088;;
87.022;5.560.709;9.942.841;12.078.375
24.588.194;26.850.248;18.825.796;
11.372.772;12.706.845;13.374.784;12.364.281
1.644.753;25.551.874;17.349.907;
32.194.412;3.215.334;;
926.854;710.687;16.576.042;
142.955.885;12.003.272;14.371.146;1.630.865
25.370.148;27.352.724;;
14.465.941;1.453.476;;
8.887.364;9.024.503;10.280.994;16.889.523
9.422.702;8.048.654;13.128.775;
2.939.134;18.986.532;14.382.676;12.437.893
20.397.408;15.069.603;20.569.427;
2.130.481;11.496.784;;
13.166.738;251.915;;
16.598.505;2.153.979;;
16.343.449;156.083.975;;
15.888.421;1.601.996;;
19.505.667;365.498;;
28.685.871;23.368.492;;
102.523.575;6.754.468;7.049.543;
14.941.058;16.614.094;1.359.567;
24.380.545;19.390.831;;
9.540.176;11.612.121;8.996.089;
30.823.599;12.101.768;;
11.374.657;8.945.896;14.589.674;
9.693.878;7.932.247;1.141.565;13.444.812
15.166.794;14.144.851;12.859.844;
29.436.766;29.823.942;;
9.026.023;10.962.759;;
3.406.073;45.420.296;;
68.343.005;1.383.822;12.975.013;
10.698.025;10.259.441;18.948.284;
9.004.343;11.473.944;12.148.261;12.429.174
11.505.132;956.398;18.240.541;17.306.284
98.610.325;17.973.902;10.301.596;12.297.009
16.088.764;1.707.802;17.218.945;
34.796.472;78.028.183;27.084.556;3.471.629
48.303.494;5.870.495;64.816.227;76.300.273
6.948.383;10.408.673;11.824.426;18.401.901
61.134.114;72.594.175;67.556.458;
15.681.109;15.021.134;;
16.665.873;25.436.512;;
24.419.739;3.834.518;;
11.407.902;10.906.878;14.874.972;
3.662.027;1.964.967;;
35.200.966;38.673.313;;
2.546.892;2.821.703;;
18.954.554;25.327.162;14.532.521;
19.098.661;252.364;;
1.202.722;11.210.724;13.122.209;14.755.784
1.640.675;1.146.202;;
29.379.745;13.356.249;16.985.924;11.709.177
2.326.416;21.404.972;15.504.168;
33.246.284;2.130.247;;
8.289.655;13.375.456;6.027.609;
13.169.954;15.510.371;16.078.718;16.382.101
1.595.315;27.520.136;;
144.546.585;24.258.999;;
27.129.343;21.721.397;23.254.185;256.901
